116|309.21|F93.0|Separation Anxiety Disorder|1
117|312.23|F94.0|Selective Mutism|1
118|300.29|F40.218|Specific Phobia, Animal|1
119|300.29|F40.228|Specific Phobia, Natural environment|1
120|300.29|F40.230|Specific Phobia, Blood-injection-injury, Fear of blood|1
121|300.29|F40.231|Specific Phobia, Blood-injection-injury, Fear of injections and transfusions|1
122|300.29|F40.232|Specific Phobia, Blood-injection-injury, Fear of other medical care|1
123|300.29|F40.233|Specific Phobia, Blood-injection-injury, Fear of injury|1
124|300.29|F40.248|Specific Phobia, Situational|1
125|300.29|F40.298|Specific Phobia, Other|1
126|300.23|F40.10|Social Anxiety Disorder (Social Phobia)|1
127|300.01|F41.0|Panic Disorder|1
128|300.22|F40.00|Agoraphobia|1
129|300.02|F41.1|Generalized Anxiety Disorder|1
130|293.84|F06.4|Anxiety Disorder Due to Another Medical Condition|1
131|300.09|F41.8|Other Specified Anxiety Disorder|1
132|300.00|F41.9|Unspecified Anxiety Disorder|1
61|296.41|F31.11|Bipolar I Disorder, Current or most recent episode manic, Mild|2
62|296.42|F31.12|Bipolar I Disorder, Current or most recent episode manic, Moderate|2
63|296.43|F31.13|Bipolar I Disorder, Current or most recent episode manic, Severe|2
64|296.44|F31.2|Bipolar I Disorder, Current or most recent episode manic, With psychotic features|2
65|296.45|F31.73|Bipolar I Disorder, Current or most recent episode manic, In partial remission|2
66|296.46|F31.74|Bipolar I Disorder, Current or most recent episode manic, In full remission|2
67|296.40|F31.9|Bipolar I Disorder, Current or most recent episode manic, Unspecified|2
68|296.40|F31.0|Bipolar I Disorder, Current or most recent episode hypomanic|2
69|296.45|F31.73|Bipolar I Disorder, Current or most recent episode hypomanic, In partial remission|2
70|296.46|F31.74|Bipolar I Disorder, Current or most recent episode hypomanic, In full remission|2
71|296.40|F31.9|Bipolar I Disorder, Current or most recent episode hypomanic, Unspecified|2
72|296.51|F31.31|Bipolar I Disorder, Current or most recent episode depressed, Mild|2
73|296.52|F31.32|Bipolar I Disorder, Current or most recent episode depressed, Moderate|2
74|296.53|F31.4|Bipolar I Disorder, Current or most recent episode depressed, Severe|2
75|296.54|F31.5|Bipolar I Disorder, Current or most recent episode depressed, With psychotic features|2
76|296.55|F31.75|Bipolar I Disorder, Current or most recent episode depressed, In partial remission|2
77|296.56|F31.76|Bipolar I Disorder, Current or most recent episode depressed, In full remission|2
78|296.50|F31.9|Bipolar I Disorder, Current or most recent episode depressed, Unspecified|2
79|296.7|F31.9|Bipolar I Disorder, Current or most recent episode unspecified|2
80|296.89|F31.81|Bipolar II Disorder, Current or most recent episode hypomanic|2
81|296.89|F31.81|Bipolar II Disorder, Current or most recent episode hypomanic, In partial remission|2
82|296.89|F31.81|Bipolar II Disorder, Current or most recent episode hypomanic, In full remission|2
83|296.89|F31.81|Bipolar II Disorder, Current or most recent episode depressed|2
84|296.89|F31.81|Bipolar II Disorder, Current or most recent episode depressed, In partial remission|2
85|296.89|F31.81|Bipolar II Disorder, Current or most recent episode depressed, In full remission|2
86|301.13|F34.0|Cyclothymic Disorder|2
87|293.83|F06.33|Bipolar and Related Disorder Due to Another Medical Condition, With manic features|2
88|293.83|F06.33|Bipolar and Related Disorder Due to Another Medical Condition, With manic- or hypomanic-like episode|2
89|293.83|F06.34|Bipolar and Related Disorder Due to Another Medical Condition, With mixed features|2
90|296.89|F31.89|Other Specified Bipolar and Related Disorder|2
91|296.80|F31.9|Unspecified Bipolar and Related Disorder|2
92|296.99|F34.8|Disruptive Mood Dysregulation Disorder|3
93|296.21|F32.0|Major Depressive Disorder, Single Episode, Mild |3
94|296.22|F32.1|Major Depressive Disorder, Single Episode, Moderate |3
95|296.23|F32.2|Major Depressive Disorder, Single Episode, Severe |3
96|296.24|F32.3|Major Depressive Disorder, Single Episode, With psychotic features|3
97|296.25|F32.4|Major Depressive Disorder, Single Episode, In partial remission|3
98|296.26|F32.5|Major Depressive Disorder, Single Episode, In full remission|3
99|296.20|F32.9|Major Depressive Disorder, Single Episode, Unspecified|3
100|296.31|F33.0|Major Depressive Disorder, Recurrent Episode, Mild|3
101|296.32|F33.1|Major Depressive Disorder, Recurrent Episode, Moderate|3
102|296.33|F33.2|Major Depressive Disorder, Recurrent Episode, Severe|3
103|296.34|F33.3|Major Depressive Disorder, Recurrent Episode, With psychotic features|3
104|296.35|F33.41|Major Depressive Disorder, Recurrent Episode, In partial remission|3
105|296.36|F33.42|Major Depressive Disorder, Recurrent Episode, In full remission|3
106|296.30|F33.9|Major Depressive Disorder, Recurrent Episode, Unspecified|3
107|300.4|F34.1|Persistent Depressive Disorder (Dysthymia)|3
108|300.4|F34.1|Persistent Depressive Disorder (Dysthymia), In partial remission|3
109|300.4|F34.1|Persistent Depressive Disorder (Dysthymia), In full remission|3
110|625.4|N94.3|Premenstrual Dysphoric Disorder|3
111|293.83|F06.31|Depressive Disorder Due to Another Medical Condition, With depressive features|3
112|293.83|F06.32|Depressive Disorder Due to Another Medical Condition, With major depressive-like episode|3
113|293.83|F06.34|Depressive Disorder Due to Another Medical Condition, With mixed features|3
114|311|F32.8|Other Specified Depressive Disorder|3
115|311|F32.9|Unspecified Depressive Disorder|3
245|313.81|F91.3|Oppositional Defiant Disorder|4
246|312.34|F63.81|Intermittent Explosive Disorder|4
247|312.81|F91.1|Conduct Disorder, Childhood-onset type|4
248|312.82|F91.2|Conduct Disorder, Adolescent-onset type|4
249|312.89|F91.9|Conduct Disorder, Unspecified onset|4
250|312.33|F63.1|Pyromania|4
251|312.32|F63.2|Kleptomania|4
252|312.89|F91.8|Other Specified Disruptive, Impulse-Control, and Conduct Disorder|4
253|312.9|F91.9|Unpecified Disruptive, Impulse-Control, and Conduct Disorder|4
153|300.14|F44.81|Dissociative Identity Disorder|5
154|300.12|F44.0|Dissociative Amnesia|5
155|300.13|F44.1|Dissociative Amnesia, With dissociative fugue|5
156|300.6|F48.1|Depersonalization/Derealization Disorder|5
157|300.15|F44.89|Other Specified Dissociative Disorder|5
158|300.15|F44.9|Unspecified Dissociative Disorder|5
195|307.6|F98.0|Enuresis|6
196|307.7|F98.1|Encopresis|6
197|788.39|N39.498|Other Specified Elimination Disorder, With urinary symptoms|6
198|787.60|R15.9|Other Specified Elimination Disorder, With fecal symptoms|6
199|788.30|R32|Unspecified Elimination Disorder, With urinary symptoms|6
200|787.60|R15.9|Unspecified Elimination Disorder, With fecal symptoms|6
173|307.52|F98.3|Pica, In children|7
174|307.52|F98.3|Pica, In children, In remission|7
175|307.52|F50.8|Pica, In adults|7
176|307.52|F50.8|Pica, In adults, In remission|7
177|307.53|F98.21|Rumination Disorder|7
178|307.53|F98.21|Rumination Disorder, In remission|7
179|307.59|F50.8|Avoidant/Restrictive Food Intake Disorder|7
180|307.59|F50.8|Avoidant/Restrictive Food Intake Disorder, In remission|7
181|307.1|F50.01|Anorexia Nervosa, Restricting type|7
182|307.1|F50.01|Anorexia Nervosa, Restricting type, In partial remission|7
183|307.1|F50.01|Anorexia Nervosa, Restricting type, In full remission|7
184|307.1|F50.02|Anorexia Nervosa, Binge-eating/purging type|7
185|307.1|F50.02|Anorexia Nervosa, Binge-eating/purging type, In partial remission|7
186|307.1|F50.02|Anorexia Nervosa, Binge-eating/purging type, In full remission|7
187|307.51|F50.2|Bulimia Nervosa|7
188|307.51|F50.2|Bulimia Nervosa, In partial remission|7
189|307.51|F50.2|Bulimia Nervosa, In full remission|7
190|307.51|F50.8|Binge-Eating Disorder|7
